Virtual User Script started at: 09.10.2024 19:18:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(18): t=477ms: Connected socket [0] from 127.0.0.1:53447 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=477ms: 302-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=491ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(18):     ETag: "10000000c00e0-16e-623958d46136a"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=507ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=515ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=522ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=523ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=523ms: Connected socket [1] from 127.0.0.1:53448 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=524ms: 355-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=525ms: Connected socket [2] from 127.0.0.1:53449 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(18): t=525ms: 366-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=533ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(18):     ETag: "10000000c00de-2c6-623958d44f898"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=536ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=539ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=540ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=540ms: 373-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=542ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=542ms: Connected socket [3] from 127.0.0.1:53450 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=543ms: 374-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=545ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(18):     ETag: "10000000c00f7-259-623958d4e5080"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 601\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=547ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(18): t=547ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(18): t=547ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(18):     ETag: "10000000c0103-105b-623958d536174"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 4187\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=549ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(18): t=550ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(18): t=594ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Set-Cookie: MSO=SID&1728483501; path=/\r\n
Action.c(18):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 08-Oct-2024 14:18:21 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(18):     2ae\r\n
Action.c(18): t=595ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=596ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(18):     <!-- \n
Action.c(18):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(18):      Also, the server options have been loaded into the cookie called\n
Action.c(18):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(18):      --->\n
Action.c(18):     \n
Action.c(18):     <html>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):        <!-- Frame Set -->\n
Action.c(18):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(18):           <!-- Navigation Frame -->\n
Action.c(18):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):           <!-- Home Frame -->\n
Action.c(18):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(18):                 noresize="noresize" scrolling="auto"/>\n
Action.c(18):        </frameset>\n
Action.c(18):     </html>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(18): t=597ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(18): t=603ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=603ms: 407-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(18):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1728483501\r\n
Action.c(18):     \r\n
Action.c(18): t=604ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=604ms: 403-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(18):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1728483501\r\n
Action.c(18):     \r\n
Action.c(18): t=610ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(18):     ETag: "10000000c00df-551-623958d452d56"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 1361\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=611ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     \t<title>Web Tours</title>\n
Action.c(18):     </HEAD>\n
Action.c(18):     <style>\n
Action.c(18):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(18):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(18):     N: none}\n
Action.c(18):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(18):     CORATION: underline}\n
Action.c(18):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     </style>\n
Action.c(18):     <body bgcolor="#e0e7f1">\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <BR/>\n
Action.c(18):     <br/>\n
Action.c(18):     <table border="0">\n
Action.c(18):     <tr><td></td></tr>\n
Action.c(18):     <TR><TD></TD></TR>\n
Action.c(18):     <TR><TD>\n
Action.c(18):     <blockquote>\n
Action.c(18):     <H1><b>Web Tours</b></H1>\n
Action.c(18):     Welcome to the Web Tours site.\n
Action.c(18):     <br/>\n
Action.c(18):     To make reservations,please enter your account information to the left.\n
Action.c(18):     <br/>\n
Action.c(18):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(18):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(18):     <br/>\n
Action.c(18):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(18):     tration</b></A> link.\n
Action.c(18):     <br/><br/><br/><br/><br/><br/>\n
Action.c(18):     <br/><small>\n
Action.c(18):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(18):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(18):     </small>\n
Action.c(18):     </blockquote></TD>\n
Action.c(18):     <TD></TD></TR>\n
Action.c(18):     </table>\n
Action.c(18):     </body>\n
Action.c(18):     </HTML>\n
Action.c(18): t=616ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(18): t=678ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Tue, 08 Oct 2024 14:18:21 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(18):     5ce\r\n
Action.c(18): t=679ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=680ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Web Tours Navigation Bar</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     <style>\n
Action.c(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     </style>\n
Action.c(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(18):     <input type="hidden" name="userSession" value="140014.864398542HcAcAVtpfiHftDcVcpAiHfcf"/>
Action.c(18):     \n
Action.c(18):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Password</small></td>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
