****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 219 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 219 Ended $$$$$$

****** Response Header For Transaction With Id 219 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Tue, 08 Oct 2024 22:05:15 GMT
Age: 54325
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 219 Ended $$$$$$

****** Response Body For Transaction With Id 219 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 219 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 228 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 228 Ended $$$$$$

****** Response Header For Transaction With Id 228 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Tue, 08 Oct 2024 23:06:15 GMT
Age: 50665
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 228 Ended $$$$$$

****** Response Body For Transaction With Id 228 ******
success

$$$$$$ Response Body For Transaction With Id 228 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.251.168.95
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 74.125.71.95
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 172.217.18.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 64.233.184.95
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
****** Request Header For Transaction With Id 425 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 425 Ended $$$$$$

****** Response Header For Transaction With Id 425 ******
HTTP/1.1 200 OK
Date: Wed, 09 Oct 2024 13:11:02 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT
ETag: "10000000c00e0-16e-623958d46136a"
Accept-Ranges: bytes
Content-Length: 605
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 425 Ended $$$$$$

****** Response Body For Transaction With Id 425 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=s9JVF2Mktf8e0jhlsbJLDT_M2AV0XLraIQyjHkjHPKX74cR92DOpxmXfgc2y7ZCiDNuXJRg_Bpi-7ydhafLQSQ" charset="UTF-8"></script><frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 425 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 425 ****** (Location Flag : tFlagInsertEnd, Location ID : 425)
	web_url("WebTours",
		"URL=http://localhost:1080/WebTours/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t1.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 425 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 430 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 430 Ended $$$$$$

****** Response Header For Transaction With Id 430 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Content-Length, Alert, Retry-After, Backoff, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Wed, 09 Oct 2024 12:28:50 GMT
Age: 2524
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 430 Ended $$$$$$

****** Response Body For Transaction With Id 430 ******
{"project_name":"Remote Settings PROD","project_version":"18.1.1","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"explicit_permissions":false,"batch_max_requests":25,"readonly":true},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.4.3","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"6.4.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 430 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 433 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 433 Ended $$$$$$

****** Response Header For Transaction With Id 433 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Tue, 08 Oct 2024 23:06:15 GMT
Age: 50679
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 433 Ended $$$$$$

****** Response Body For Transaction With Id 433 ******
success

$$$$$$ Response Body For Transaction With Id 433 Ended $$$$$$

[Traffic Filtering] Filtering content-signature-2.cdn.mozilla.net
****** Request Header For Transaction With Id 440 ******
GET /chains/remote-settings.content-signature.mozilla.org-2024-10-28-16-16-00.chain HTTP/1.1
Host: content-signature-2.cdn.mozilla.net
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 440 Ended $$$$$$

****** Response Header For Transaction With Id 440 ******
HTTP/1.1 200 OK
X-Amz-Id-2: CVDClT32wGg9pL9xhdsWoKYcbbV4gFRhI+8G7yZDuF4Fe2drEI9ewileHd93/RyMIN87jfpKbmOP2nJA2za2xw==
X-Amz-Request-Id: DB0EVZ40D4TW5GY7
X-Amz-Server-Side-Encryption: AES256
Content-Disposition: attachment
Accept-Ranges: bytes
Server: AmazonS3
Content-Length: 5352
Via: 1.1 google
Date: Wed, 09 Oct 2024 12:33:41 GMT
Age: 2233
Last-Modified: Sun, 08 Sep 2024 16:16:01 GMT
ETag: "8ac4ad6a30aefbf5c27f40661532547a"
Content-Type: binary/octet-stream
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 440 Ended $$$$$$

****** Response Body For Transaction With Id 440 ******
-----BEGIN CERTIFICATE-----
MIIDBjCCAougAwIBAgIIF/NRBCKmTV8wCgYIKoZIzj0EAwMwgaMxCzAJBgNVBAYT
AlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3pp
bGxhIEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTFFMEMGA1UEAww8Q29u
dGVudCBTaWduaW5nIEludGVybWVkaWF0ZS9lbWFpbEFkZHJlc3M9Zm94c2VjQG1v
emlsbGEuY29tMB4XDTI0MDgwOTE2MTYwMFoXDTI0MTAyODE2MTYwMFowgakxCzAJ
BgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1Nb3VudGFp
biBWaWV3MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMRcwFQYDVQQLEw5D
bG91ZCBTZXJ2aWNlczE2MDQGA1UEAxMtcmVtb3RlLXNldHRpbmdzLmNvbnRlbnQt
c2lnbmF0dXJlLm1vemlsbGEub3JnMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEj5E9
6Tlp5cgX5+MYw1GyFEZ1vDNSy3BrYJ84a9YKGgtehohbWDePrdh8WsVoA7m5/Cbp
LAYzXGHrnC/InK1J26OPP+XC52QyG4n/ilAIVtefHIaIrx4ixS1mlCFiELuao4GD
MIGAMA4GA1UdDwEB/wQEAwIHgDATBgNVHSUEDDAKBggrBgEFBQcDAzAfBgNVHSME
GDAWgBSgHUoXT4zCKzVF8WPx2nBwp8744TA4BgNVHREEMTAvgi1yZW1vdGUtc2V0
dGluZ3MuY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcwCgYIKoZIzj0EAwMD
aQAwZgIxAOhiGkJMOyUY+tCEjhs77EFfqeJH++Da8JaEln44WKDxWCL9htpXiVrM
rYyFkHvVaAIxAMa5xmasZ0IUzenjdnWpt4skXp4qvFQMvUp3wsfyu39mqdYrwqcv
MX6JjW18V9p/CQ==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIFfzCCA2egAwIBAgIDEAAJMA0GCSqGSIb3DQEBDAUAMH0xCzAJBgNVBAYTAlVT
MRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3ppbGxh
IEFNTyBQcm9kdWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UEAxMWcm9vdC1j
YS1wcm9kdWN0aW9uLWFtbzAiGA8yMDIwMTIzMTAwMDAwMFoYDzIwMjUwMzE0MjI1
MzU3WjCBozELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRp
b24xLzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2
aWNlMUUwQwYDVQQDDDxDb250ZW50IFNpZ25pbmcgSW50ZXJtZWRpYXRlL2VtYWls
QWRkcmVzcz1mb3hzZWNAbW96aWxsYS5jb20wdjAQBgcqhkjOPQIBBgUrgQQAIgNi
AAQklaclq89BKPcYIfUdVS4JF/pZxjTVOlYVdj4QJ5xopHAngXkUggYkkHj0tmZV
EcrXrCVq1qEtB/k7wXXkU4HN9rX7WcUkksClDJmUQ2qabzP7i20q3epGNq57RE2p
3hKjggGJMIIBhTAMBgNVHRMEBTADAQH/MA4GA1UdDwEB/wQEAwIBBjAWBgNVHSUB
Af8EDDAKBggrBgEFBQcDAzAdBgNVHQ4EFgQUoB1KF0+Mwis1RfFj8dpwcKfO+OEw
gagGA1UdIwSBoDCBnYAUs7zqWHSr4W54KrKrnCMeqGMsl7ehgYGkfzB9MQswCQYD
VQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMm
TW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMT
FnJvb3QtY2EtcHJvZHVjdGlvbi1hbW+CAQEwMwYJYIZIAYb4QgEEBCYWJGh0dHA6
Ly9hZGRvbnMuYWxsaXpvbS5vcmcvY2EvY3JsLnBlbTBOBgNVHR4ERzBFoEMwIIIe
LmNvbnRlbnQtc2lnbmF0dXJlLm1vemlsbGEub3JnMB+CHWNvbnRlbnQtc2lnbmF0
dXJlLm1vemlsbGEub3JnMA0GCSqGSIb3DQEBDAUAA4ICAQALeUuF/7hcmM/LFnK6
6a5lBQk5z5JBr2bNNvKVs/mtdIcVKcxjWxOBM5rorZiM5UWE7BmAm8E7gFCCq30y
ZnNn6BO04z5LtDRHxa3IGhgECloyOJUSi9xxFxe5p5wJzFdArl7happSOUwOi+z2
aDqS6uTJWubIY4Uz7h7S2UkUm52CTYnvpioS7eQoovvrlUsgIhkkIwDQnu7RWSej
6nkc5o5SNwAJWsQvxIko32AxhvPmmtv1T/mtXY488TJ0VoBZ6lRkJJIxIJ48pGHJ
+YRt1tzO2aqCEs9pNPGWfhrpcDc2mu4fvlSX1elWYiGrpQBVbdEJlDkGAD0AC8on
/7ybD2pEdh7pViVLV78Md+DNNquqqNhRJpn65k4lhvgDLHYvLNOrrtAmcmQonNdU
OSumIuqcGk7dm/7gr9lrwAm8V8/GwDyzTgi4wNA4vwln3c7iMFGLL/b2piEQCSl+
mqL1LeWJV+8rkbi8l2T0QIBwjDgR97ZxpLPwmUdDNiGAWeEFxn0jU9CQtQKjOj84
VPZUM7aSHhVQ0bQpnjua7IWvLKK7F2fOo3PmuLacnnfyrzr2C/Le5k6EK/0q2cKf
P6JzDWwt8werc6E3C6z3jbUdAwgNpv/fGz8gQBPf7NeiYkqMUNB2Z3aF8He8Jg15
Abv+2+rSOLpBsTU67AHzMKJ8hw==
-----END CERTIFICATE-----
-----BEGIN CERTIFICATE-----
MIIGYTCCBEmgAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc
MBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBB
TU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2Et
cHJvZHVjdGlvbi1hbW8wHhcNMTUwMzE3MjI1MzU3WhcNMjUwMzE0MjI1MzU3WjB9
MQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0G
A1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAd
BgNVBAMTFnJvb3QtY2EtcHJvZHVjdGlvbi1hbW8wggIgMA0GCSqGSIb3DQEBAQUA
A4ICDQAwggIIAoICAQC0u2HXXbrwy36+MPeKf5jgoASMfMNz7mJWBecJgvlTf4hH
