****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 206 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 206 Ended $$$$$$

****** Response Header For Transaction With Id 206 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Tue, 08 Oct 2024 00:06:30 GMT
Age: 62102
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 206 Ended $$$$$$

****** Response Body For Transaction With Id 206 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 206 Ended $$$$$$

[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 172.217.20.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 172.217.20.202
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 216.58.215.42
[Traffic Filtering] Filtering 142.250.178.138
[Traffic Filtering] Filtering 216.58.213.74
[Traffic Filtering] Filtering 142.250.201.170
[Traffic Filtering] Filtering 142.250.179.74
[Traffic Filtering] Filtering 216.58.214.74
[Traffic Filtering] Filtering 142.250.179.106
[Traffic Filtering] Filtering 142.250.74.234
[Traffic Filtering] Filtering 142.250.75.234
[Traffic Filtering] Filtering 216.58.214.170
[Traffic Filtering] Filtering 172.217.20.170
****** Request Header For Transaction With Id 394 ******
GET /WebTours/ HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 394 Ended $$$$$$

****** Response Header For Transaction With Id 394 ******
HTTP/1.1 200 OK
Date: Tue, 08 Oct 2024 17:21:53 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT
ETag: "10000000c00e0-16e-623958d46136a"
Accept-Ranges: bytes
Content-Length: 605
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 394 Ended $$$$$$

****** Response Body For Transaction With Id 394 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<script type="text/javascript" src="http://ff.kis.v2.scr.kaspersky-labs.com/FD126C42-EBFA-4E12-B309-BB3FDD723AC1/main.js?attr=jpueKWkaPCoBNLxKhu_SDr9ZUbOoKW8UaR_qI60FyCCseeLll8x1PsPhxdmHfijLa7VzJRmiq3yIXkyiTab4Uw" charset="UTF-8"></script><frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 394 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 394 ****** (Location Flag : tFlagInsertEnd, Location ID : 394)
	web_url("WebTours",
		"URL=http://localhost:1080/WebTours/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t1.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 394 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 402 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 402 Ended $$$$$$

****** Response Header For Transaction With Id 402 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Retry-After, Content-Length, Backoff, Content-Type, Alert
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Tue, 08 Oct 2024 16:37:34 GMT
Age: 2653
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 402 Ended $$$$$$

****** Response Body For Transaction With Id 402 ******
{"project_name":"Remote Settings PROD","project_version":"18.1.1","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"explicit_permissions":false,"readonly":true,"batch_max_requests":25},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.4.3","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"6.4.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 402 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 405 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 405 Ended $$$$$$

****** Response Header For Transaction With Id 405 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Tue, 08 Oct 2024 12:44:44 GMT
Age: 16623
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 405 Ended $$$$$$

****** Response Body For Transaction With Id 405 ******
success

$$$$$$ Response Body For Transaction With Id 405 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 407 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: application/json
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 407 Ended $$$$$$

****** Response Header For Transaction With Id 407 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 329
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Pragma, Content-Length, Cache-Control, Alert, ETag, Expires, Retry-After, Last-Modified, Backoff, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Tue, 08 Oct 2024 16:37:15 GMT
Age: 2672
Last-Modified: Fri, 25 Mar 2022 17:45:46 GMT
ETag: "1648230346554"
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 407 Ended $$$$$$

****** Response Body For Transaction With Id 407 ******
{"permissions":{},"data":{"attachment":{"hash":"0ec0f16f92d876a9c1140d4c11e2b346a9292984d9a854360e54e99fdcd99cc0","size":7581,"filename":"asrouter.ftl","location":"main-workspace/ms-language-packs/4f1bcaa0-ddf9-43ef-aca3-8378c4d05582.ftl","mimetype":"application/octet-stream"},"id":"cfr-v1-en-US","last_modified":1648230346554}}
$$$$$$ Response Body For Transaction With Id 407 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 419 ******
GET /update/6/Firefox/130.0.1/20240913135723/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.22631.4169%2520(x64)/ISET%3ASSE4_2%2CMEM%3A16219/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 419 Ended $$$$$$

****** Response Header For Transaction With Id 419 ******
HTTP/1.1 200 OK
Server: nginx
Date: Tue, 08 Oct 2024 17:21:47 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 610
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 419 Ended $$$$$$

****** Response Body For Transaction With Id 419 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="131.0" buildID="20240923135042" detailsURL="https://www.mozilla.org/en-US/firefox/131.0/releasenotes/" displayVersion="131.0" openURL="https://www.mozilla.org/firefox/131.0/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=131" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-131.0-complete&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="6f17fd01b3cd1fff724ed179218241341e476c9582a4726057de07cad293ea8545ccbbcb08ff57cda31b8403214162c59b4a729df0bc4873b5c5d77cc4b5c25a" size="71856940"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-131.0-partial-130.0.1&amp;os=win64&amp;lang=en-US" hashFunction="sha512" hashValue="a3cfb51695fc7fab092c86ce29f0324e0b8b85e68e4e3852459bc088d4c546013796b2b19f854b97d6ed8cdd0c642164f3abc2c8ea431fe4535b6f9a90ee1dc9" size="14333414"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 419 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 422 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: +3N76d/qLz7oPdjS2V0LNg==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 422 Ended $$$$$$

****** Response Header For Transaction With Id 422 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: l/wBgRJkGi/+BNPfa0goNwII74A=
date: Tue, 08 Oct 2024 17:21:47 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 422 Ended $$$$$$

****** Response Body For Transaction With Id 422 ******

$$$$$$ Response Body For Transaction With Id 422 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 424 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 424 Ended $$$$$$

****** Response Header For Transaction With Id 424 ******
HTTP/1.1 204 No Content
date: Tue, 08 Oct 2024 17:21:47 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 424 Ended $$$$$$

[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering 34.117.121.53
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 430 ******
POST /submit/firefox-desktop/newtab/1/1c42b3fb-8803-4c16-92d3-36569c48a654 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: */*
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/60.4.0 (Rust on Windows)
content-length: 1103
date: Tue, 08 Oct 2024 17:21:44 GMT
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 430 Ended $$$$$$

****** Request Body For Transaction With Id 430 ******
{"ping_info":{"seq":46,"start_time":"2024-10-08T22:04:35.000+05:00","end_time":"2024-10-08T22:09:49.794+05:00","reason":"newtab_session_end","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"tab-hover-preview-release-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-view-discoverability-rollout":{"branch":"treatment-b","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"t
$$$$$$ Request Body For Transaction With Id 430 Ended $$$$$$

****** Response Header For Transaction With Id 430 ******
HTTP/1.1 200 OK
Server: openresty
Date: Tue, 08 Oct 2024 17:21:47 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 430 Ended $$$$$$

****** Response Body For Transaction With Id 430 ******

$$$$$$ Response Body For Transaction With Id 430 Ended $$$$$$

****** Request Header For Transaction With Id 467 ******
GET /WebTours/header.html HTTP/1.1
Host: localhost:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: ru,en-US;q=0.7,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Referer: http://localhost:1080/WebTours/
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 467 Ended $$$$$$

****** Response Header For Transaction With Id 467 ******
HTTP/1.1 200 OK
